policy,t_s,queue_p99_s,engine_p99_s,thrash_per_s
CLIMB,183.0,0.0006961774826049805,0.03916183471679687,0.0
CLIMB,184.0,0.0006961774826049805,0.03916183471679687,1.0
CLIMB,185.0,0.0006961774826049805,0.03916183471679687,3.0
CLIMB,186.0,0.0006961774826049805,0.03916183471679687,1.0
CLIMB,187.0,0.0006961774826049805,0.039139719009399415,2.0
CLIMB,188.0,0.0007004976272583008,0.039155220985412596,0.0
CLIMB,189.0,0.0007003688812255859,0.047071104049682615,5.0
CLIMB,190.0,0.0007003259658813477,0.04701649188995361,1.0
CLIMB,191.0,0.0008391141891479492,0.04696187973022461,3.0
CLIMB,192.0,0.0008421897888183594,0.047071104049682615,0.0
CLIMB,193.0,0.0008421897888183594,0.047071104049682615,0.0
CLIMB,194.0,0.0008421897888183594,0.047071104049682615,2.0
CLIMB,195.0,0.0008437275886535644,0.04712571620941162,1.0
CLIMB,196.0,0.0008423423767089844,0.047071104049682615,2.0
CLIMB,197.0,0.0008423423767089844,0.047071104049682615,1.0
CLIMB,198.0,0.0008438611030578613,0.04712571620941162,2.0
CLIMB,199.0,,,4.0
CLIMB,200.0,,,1.0
CLIMB,201.0,,,0.0
CLIMB,202.0,,,1.0
CLIMB,203.0,1.2551006364822386,0.104984130859375,0.0
CLIMB,204.0,1.2499353623390197,0.10497127056121826,1.0
CLIMB,205.0,1.2499353623390197,0.10497127056121826,0.0
CLIMB,206.0,1.2551006364822386,0.104984130859375,1.0
CLIMB,207.0,1.260265910625458,0.10499699115753174,0.0
CLIMB,208.0,3.269525351524352,0.104984130859375,0.0
CLIMB,209.0,3.365387659072876,0.10495841026306152,0.0
CLIMB,210.0,3.3615451836586,0.11682686567306519,0.0
CLIMB,211.0,3.3538602328300477,0.1178256893157959,1.0
CLIMB,212.0,3.3538602328300477,0.1178256893157959,1.0
CLIMB,213.0,3.369230134487152,0.11788561820983887,0.0
CLIMB,214.0,11.304124133586882,0.11788561820983887,0.0
CLIMB,215.0,11.304124133586882,0.11788561820983887,0.0
CLIMB,216.0,11.697640056610107,0.11787063598632813,0.0
CLIMB,217.0,11.672426352500915,0.11785565376281738,0.0
CLIMB,218.0,11.697640056610107,0.11787063598632813,0.0
CLIMB,219.0,11.74806746482849,0.11790060043334961,0.0
CLIMB,220.0,11.74806746482849,0.11636394023895263,0.0
CLIMB,221.0,11.722853760719298,0.10948971033096314,0.0
CLIMB,222.0,11.74806746482849,0.09374668121337891,0.0
CLIMB,223.0,11.722853760719298,0.09371859073638916,0.0
CLIMB,224.0,9.251518681049347,0.10403719902038575,1.0
CLIMB,225.0,9.22341632604599,0.10396231651306152,1.0
CLIMB,226.0,7.698120808601381,0.10399975776672363,1.0
CLIMB,227.0,5.189043385982513,0.10403719902038575,0.0
CLIMB,228.0,8.232251620292665,0.10399975776672363,0.0
CLIMB,229.0,8.232251620292665,0.10399975776672363,0.0
CLIMB,230.0,8.350765824317932,0.10399975776672363,0.0
CLIMB,231.0,8.393880701065063,0.10416558265686035,0.0
CLIMB,232.0,8.393880701065063,0.10416558265686035,0.0
CLIMB,233.0,8.372323262691499,0.1041395092010498,0.0
CLIMB,234.0,8.415438139438628,0.10157212734222412,0.0
CLIMB,235.0,8.393880701065063,0.10154431343078613,1.0
CLIMB,236.0,8.393880701065063,0.10154431343078613,1.0
CLIMB,237.0,8.393880701065063,0.10154431343078613,0.0
CLIMB,238.0,6.9395520520210265,0.10151649951934814,0.0
CLIMB,239.0,6.938117671012878,0.10148868560791016,0.0
CLIMB,240.0,6.938117671012878,0.10148868560791016,0.0
CLIMB,241.0,6.938117671012878,0.09861090183258056,0.0
CLIMB,242.0,6.935248908996582,0.09853599548339843,0.0
CLIMB,243.0,6.938117671012878,0.09407534599304199,0.0
CLIMB,244.0,6.938117671012878,0.09053723812103272,2.0
CLIMB,245.0,6.942420814037323,0.08810870170593262,1.0
CLIMB,246.0,6.942420814037323,0.08810870170593262,0.0
CLIMB,247.0,6.940986433029175,0.08810065269470214,0.0
CLIMB,248.0,6.716374642848968,0.08718847751617431,0.0
CLIMB,249.0,6.718970413208007,0.0846287202835083,0.0
CLIMB,250.0,6.728611087799073,0.0801925539970398,0.0
CLIMB,251.0,6.738251762390137,0.07886484146118164,0.0
CLIMB,252.0,,,0.0
CLIMB,253.0,,,2.0
CLIMB,254.0,6.738251762390137,0.06899041175842285,0.0
CLIMB,255.0,6.718970413208007,0.07348735809326172,0.0
CLIMB,256.0,6.699689064025879,0.09491773605346679,1.0
CLIMB,257.0,5.539944546222686,0.0951504373550415,0.0
CLIMB,258.0,5.1285473728179936,0.0961106300354004,0.0
CLIMB,259.0,5.1285473728179936,0.0961106300354004,0.0
CLIMB,260.0,5.1285473728179936,0.0961106300354004,0.0
CLIMB,261.0,5.1267673110961915,0.09577627182006836,0.0
CLIMB,262.0,5.1267673110961915,0.09577627182006836,1.0
CLIMB,263.0,5.1267673110961915,0.09577627182006836,1.0
CLIMB,264.0,5.127657341957092,0.09594345092773438,0.0
CLIMB,265.0,5.1285473728179936,0.0961106300354004,0.0
CLIMB,266.0,5.129308650493622,0.08819358348846436,0.0
CLIMB,267.0,5.129308650493622,0.08819358348846436,0.0
CLIMB,268.0,4.983727064132689,0.08508748531341552,0.0
CLIMB,269.0,4.983727064132689,0.08508748531341552,0.0
CLIMB,270.0,4.947594757080078,0.08505655288696289,1.0
CLIMB,271.0,5.001793217658997,0.07809329032897949,1.0
CLIMB,272.0,5.019859371185302,0.07686099052429199,0.0
CLIMB,273.0,5.954062604904175,0.07695223093032837,0.0
CLIMB,274.0,5.944989566802978,0.07694961071014404,0.0
CLIMB,275.0,5.935916528701782,0.07694699048995972,0.0
CLIMB,276.0,5.9214502143859855,0.07694961071014404,0.0
CLIMB,277.0,5.9214502143859855,0.07694961071014404,0.0
CLIMB,278.0,5.9214502143859855,0.07668836116790771,1.0
CLIMB,279.0,5.9214502143859855,0.07668836116790771,0.0
CLIMB,280.0,5.934446477890015,0.07669085264205933,1.0
CLIMB,281.0,6.855804743766784,0.07668836116790771,0.0
CLIMB,282.0,6.852451198101043,0.08995340824127197,0.0
CLIMB,283.0,6.852451198101043,0.09072779178619385,0.0
CLIMB,284.0,6.849097652435303,0.09069594383239746,0.0
CLIMB,285.0,6.852451198101043,0.09072779178619385,0.0
CLIMB,286.0,6.852451198101043,0.09072779178619385,0.0
CLIMB,287.0,6.845744106769562,0.09066409587860108,2.0
CLIMB,288.0,6.849097652435303,0.09069594383239746,1.0
CLIMB,289.0,6.986044859886169,0.09063224792480469,0.0
CLIMB,290.0,6.986044859886169,0.09063224792480469,0.0
CLIMB,291.0,6.986044859886169,0.09412603378295899,0.0
CLIMB,292.0,6.986595680713654,0.09393733978271485,0.0
CLIMB,293.0,6.986044859886169,0.09387717247009278,0.0
CLIMB,294.0,6.986595680713654,0.09393733978271485,0.0
CLIMB,295.0,6.985494039058685,0.09381700515747071,1.0
CLIMB,296.0,6.985494039058685,0.09381700515747071,1.0
CLIMB,297.0,6.986595680713654,0.09393733978271485,0.0
CLIMB,298.0,6.9849432182312015,0.09957928657531738,0.0
CLIMB,299.0,6.025464568138122,0.10005505084991455,0.0
CLIMB,300.0,4.939995765686035,0.10007195472717285,0.0
CLIMB,301.0,4.271531753540039,0.10007195472717285,1.0
CLIMB,302.0,4.268749184608459,0.10005505084991455,1.0
CLIMB,303.0,4.274314322471619,0.10008885860443115,1.0
CLIMB,304.0,22.090288906097413,0.10007195472717285,0.0
CLIMB,305.0,22.102350378036498,0.10010576248168945,0.0
CLIMB,306.0,22.096319642066955,0.10008885860443115,0.0
CLIMB,307.0,22.096319642066955,0.10008885860443115,0.0
CLIMB,308.0,22.096319642066955,0.09829461574554443,0.0
CLIMB,309.0,22.114411849975586,0.09570319175720216,0.0
CLIMB,310.0,22.108381114006043,0.09567235469818115,0.0
CLIMB,311.0,22.120442585945128,0.09573402881622314,0.0
CLIMB,312.0,22.120442585945128,0.1101924467086792,0.0
CLIMB,313.0,22.114411849975586,0.11090960502624511,0.0
CLIMB,314.0,19.770719118118286,0.11099832057952881,0.0
CLIMB,315.0,19.73523355484009,0.11090960502624511,0.0
CLIMB,316.0,18.090630741119384,0.11095396280288697,0.0
CLIMB,317.0,18.090630741119384,0.11095396280288697,0.0
CLIMB,318.0,16.234288730621337,0.1110870361328125,0.0
CLIMB,319.0,16.21414672136307,0.11104267835617065,0.0
CLIMB,320.0,14.20481630563736,0.11104267835617065,0.0
CLIMB,321.0,14.185648398399351,0.11099832057952881,0.0
CLIMB,322.0,12.32136870622635,0.10673843622207642,0.0
CLIMB,323.0,11.105459699630737,0.10489345550537109,0.0
CLIMB,324.0,11.091221108436583,0.10482837200164795,0.0
CLIMB,325.0,7.185599386692047,0.11702941656112671,1.0
CLIMB,326.0,7.145208215713501,0.11650341033935546,1.0
CLIMB,327.0,7.145208215713501,0.11650341033935546,0.0
CLIMB,328.0,11.378621816635132,0.11615273952484131,0.0
CLIMB,329.0,11.378621816635132,0.11585505008697511,0.0
CLIMB,330.0,11.371064639091491,0.11537971258163454,0.0
CLIMB,331.0,11.378621816635132,0.11560938358306885,0.0
CLIMB,332.0,11.378621816635132,0.11560938358306885,0.0
CLIMB,333.0,11.371064639091491,0.11537971258163454,0.0
CLIMB,334.0,11.386178994178772,0.11583905458450318,0.0
CLIMB,335.0,11.393736171722413,0.0948354434967041,0.0
CLIMB,336.0,11.408850526809692,0.09486133098602295,0.0
CLIMB,337.0,11.401293349266052,0.09484838724136352,0.0
CLIMB,338.0,9.857688772678376,0.09487427473068237,1.0
CLIMB,339.0,9.478387172222137,0.09466245174407958,1.0
CLIMB,340.0,6.358022532463072,0.08733443737030029,0.0
CLIMB,341.0,6.8009413146972655,0.08733372926712037,0.0
CLIMB,342.0,6.8038797855377195,0.09485046863555908,0.0
CLIMB,343.0,6.801332721710205,0.09479080200195313,0.0
CLIMB,344.0,6.800059189796448,0.09476096868515015,0.0
CLIMB,345.0,6.797512125968933,0.10338088274002075,0.0
CLIMB,346.0,6.79878565788269,0.1034777307510376,0.0
CLIMB,347.0,6.7962385940551755,0.10471485137939453,1.0
CLIMB,348.0,6.7962385940551755,0.10471485137939453,0.0
CLIMB,349.0,6.793691530227661,0.10470000743865966,1.0
CLIMB,350.0,6.794965062141419,0.1047074294090271,0.0
CLIMB,351.0,6.664006328582763,0.10471485137939453,0.0
CLIMB,352.0,5.453269779682159,0.10472227334976196,0.0
CLIMB,353.0,4.870003266334534,0.10473711729049683,0.0
CLIMB,354.0,4.871797399520874,0.10474453926086426,0.0
CLIMB,355.0,4.873591532707215,0.10355463743209839,1.0
CLIMB,356.0,4.871797399520874,0.10350584030151366,1.0
CLIMB,357.0,4.877179799079895,0.08450841188430787,0.0
CLIMB,358.0,6.292770714759827,0.08440164089202881,0.0
CLIMB,359.0,6.312059278488159,0.08513747215270995,0.0
CLIMB,360.0,6.304343852996826,0.09774446487426758,0.0
CLIMB,361.0,6.300486140251159,0.09840654373168946,0.0
CLIMB,362.0,6.308201565742492,0.09848596572875977,0.0
CLIMB,363.0,6.308201565742492,0.09848596572875977,1.0
CLIMB,364.0,6.304343852996826,0.09844625473022461,1.0
CLIMB,365.0,6.300486140251159,0.46891248464584356,0.0
CLIMB,366.0,6.296628427505493,0.4854141473770142,0.0
CLIMB,367.0,6.296628427505493,0.4854141473770142,1.0
CLIMB,368.0,4.397835903167724,0.48943543434143066,0.0
CLIMB,369.0,4.420873186588287,0.4874247908592224,0.0
CLIMB,370.0,3.896280205249786,0.49144607782363886,0.0
CLIMB,371.0,3.7737219667434676,0.49345672130584706,0.0
CLIMB,372.0,3.7737219667434676,0.49345672130584706,1.0
CLIMB,373.0,3.6913316893577566,0.49144607782363886,1.0
CLIMB,374.0,3.728449025154112,0.49345672130584706,1.0
CLIMB,375.0,3.7655663609504706,0.29455156326293946,1.0
CLIMB,376.0,,,1.0
CLIMB,377.0,9.296481645107269,0.08934511661529541,0.0
CLIMB,378.0,9.296481645107269,0.08934511661529541,0.0
CLIMB,379.0,9.296481645107269,0.08934511661529541,0.0
CLIMB,380.0,9.296481645107269,0.08934511661529541,0.0
CLIMB,381.0,9.296481645107269,0.08934511661529541,0.0
CLIMB,382.0,9.29609501361847,0.08931503295898438,0.0
CLIMB,383.0,9.296352767944336,0.0893350887298584,0.0
CLIMB,384.0,9.296352767944336,0.0893350887298584,0.0
CLIMB,385.0,9.29609501361847,0.08931503295898438,1.0
CLIMB,386.0,9.295966136455537,0.08930500507354737,2.0
CLIMB,387.0,6.245033779144287,0.08842428207397461,0.0
CLIMB,388.0,6.245033779144287,0.08842428207397461,1.0
CLIMB,389.0,7.740572929382324,0.08842428207397461,0.0
CLIMB,390.0,7.740572929382324,0.08842428207397461,0.0
CLIMB,391.0,7.805169906616213,0.09584553003311157,0.0
CLIMB,392.0,7.82612886428833,0.09585044384002686,0.0
CLIMB,393.0,7.805169906616213,0.09584553003311157,0.0
CLIMB,394.0,7.805169906616213,0.09584553003311157,0.0
CLIMB,395.0,7.868046779632568,0.09586027145385742,0.0
CLIMB,396.0,7.868046779632568,0.09586027145385742,1.0
CLIMB,397.0,7.847087821960449,0.09585535764694214,1.0
CLIMB,398.0,7.847087821960449,0.09585535764694214,0.0
CLIMB,399.0,5.938709688186646,0.09585044384002686,0.0
CLIMB,400.0,5.938709688186646,0.09585044384002686,3.0
CLIMB,401.0,5.529374084472656,0.0929853630065918,1.0
CLIMB,402.0,4.06533613204956,0.08760415077209473,2.0
CLIMB,403.0,2.2942395639419555,0.12289955615997313,2.0
CLIMB,404.0,2.2942395639419555,0.12289955615997313,2.0
CLIMB,405.0,2.2919297719001768,0.12251447439193724,2.0
CLIMB,406.0,2.2919297719001768,0.12235908031463621,0.0
CLIMB,407.0,2.2896199798583985,0.11922621726989746,2.0
CLIMB,408.0,2.2873101878166198,0.1184782385826111,1.0
CLIMB,409.0,0.0008159351348876954,0.11865511894226073,0.0
CLIMB,410.0,0.0008159351348876954,0.11865511894226073,2.0
CLIMB,411.0,0.0008159351348876954,0.11865511894226073,0.0
CLIMB,412.0,0.0008159351348876954,0.11865511894226073,2.0
CLIMB,413.0,0.0008118534088134765,0.04324869155883789,1.0
CLIMB,414.0,0.0008101940155029298,0.04324250221252442,1.0
CLIMB,415.0,0.0008101940155029298,0.04324250221252442,1.0
CLIMB,416.0,0.0008093643188476563,0.043239407539367676,2.0
CLIMB,417.0,0.0008110237121582031,0.04277428865432739,1.0
CLIMB,418.0,0.000734548568725586,0.04278074264526367,2.0
CLIMB,419.0,0.000734548568725586,0.04278074264526367,1.0
CLIMB,420.0,0.0008636236190795899,0.04276783466339111,1.0
CLIMB,421.0,0.0008639526367187501,0.04277428865432739,1.0
CLIMB,422.0,0.0008608627319335938,0.042761380672454836,0.0
CLIMB,423.0,0.0008684158325195312,0.042754926681518556,0.0
CLIMB,424.0,0.0008699893951416016,0.04276783466339111,2.0
CLIMB,425.0,0.0008692026138305665,0.046093773841857914,6.0
CLIMB,426.0,0.0008692026138305665,0.04647378921508789,1.0
CLIMB,427.0,0.0008699893951416016,0.046475887298583984,1.0
CLIMB,428.0,0.0008684158325195312,0.046471691131591795,4.0
CLIMB,429.0,0.0008684158325195312,0.046471691131591795,1.0
CLIMB,430.0,0.0007929325103759766,0.046475887298583984,0.0
CLIMB,431.0,0.0007929325103759766,0.046475887298583984,2.0
CLIMB,432.0,0.0007941818237304687,0.04648008346557617,1.0
CLIMB,433.0,0.0007775115966796875,0.04648008346557617,2.0
CLIMB,434.0,0.0007770681381225586,0.046477985382080075,2.0
CLIMB,435.0,0.0007762956619262695,0.04595643997192383,0.0
CLIMB,436.0,0.0007762956619262695,0.04249922275543213,1.0
CLIMB,437.0,0.0007762956619262695,0.04249922275543213,1.0
CLIMB,438.0,0.0007762742042541504,0.04236390590667725,1.0
CLIMB,439.0,0.0007768058776855468,0.04236750602722168,0.0
CLIMB,440.0,0.0007768058776855468,0.04236750602722168,1.0
CLIMB,441.0,0.0007762742042541504,0.04236390590667725,2.0
CLIMB,442.0,0.0007752108573913575,0.04235670566558838,1.0
CLIMB,443.0,0.0007275056838989258,0.04236390590667725,1.0
CLIMB,444.0,0.0007263898849487304,0.04236390590667725,3.0
CLIMB,445.0,0.0009149932861328124,0.04236750602722168,2.0
CLIMB,446.0,0.0009180593490600585,0.042374706268310545,3.0
CLIMB,447.0,0.0009137725830078125,0.04236750602722168,2.0
CLIMB,448.0,0.0009129810333251954,0.03955289125442505,0.0
CLIMB,449.0,0.0009089183807373048,0.040164122581481936,3.0
CLIMB,450.0,0.0009068870544433592,0.040159626007080076,2.0
CLIMB,451.0,0.0009068870544433592,0.040159626007080076,1.0
CLIMB,452.0,0.0009068870544433592,0.040159626007080076,0.0
CLIMB,453.0,0.0009048557281494139,0.040584874153137204,1.0
CLIMB,454.0,0.0009068870544433592,0.04058914184570313,1.0
CLIMB,455.0,0.0007261157035827636,0.04091975450515747,1.0
CLIMB,456.0,0.0007261157035827636,0.04091975450515747,2.0
CLIMB,457.0,0.0007257962226867676,0.040926177501678464,0.0
CLIMB,458.0,0.000705881118774414,0.04093581199645996,0.0
CLIMB,459.0,0.000693206787109375,0.040942234992980955,0.0
CLIMB,460.0,0.0006933450698852539,0.040945446491241454,1.0
CLIMB,461.0,0.0007157325744628906,0.04183778762817383,1.0
CLIMB,462.0,0.0007158517837524414,0.04420082569122315,2.0
CLIMB,463.0,0.0007158517837524414,0.04420082569122315,1.0
CLIMB,464.0,0.0007188606262207031,0.04412796974182129,1.0
CLIMB,465.0,0.0007189130783081055,0.04417654037475586,0.0
CLIMB,466.0,0.0007189130783081055,0.04417654037475586,0.0
CLIMB,467.0,0.0007189130783081055,0.04417654037475586,1.0
CLIMB,468.0,0.0007188868522644043,0.04415225505828858,1.0
CLIMB,469.0,0.0007188868522644043,0.04415225505828858,1.0
CLIMB,470.0,0.000718834400177002,0.044103684425354006,4.0
CLIMB,471.0,0.0007187557220458984,0.043889312744140624,3.0
CLIMB,472.0,0.0007187843322753907,0.040059018135070804,3.0
CLIMB,473.0,0.0007187557220458984,0.04002627611160278,2.0
CLIMB,474.0,0.0007151126861572266,0.03701691627502442,0.0
CLIMB,475.0,0.000760805606842041,0.04121252536773681,1.0
CLIMB,476.0,0.000760805606842041,0.04121252536773681,1.0
CLIMB,477.0,0.0007597804069519043,0.04118878841400146,3.0
CLIMB,478.0,0.0007602930068969727,0.04120065689086914,1.0
CLIMB,479.0,0.0007602596282958984,0.04117691993713379,2.0
CLIMB,480.0,0.0007609081268310547,0.04117691993713379,4.0
CLIMB,481.0,0.0009161233901977538,0.04120065689086914,1.0
CLIMB,482.0,0.0009161233901977538,0.04120065689086914,1.0
CLIMB,483.0,0.0011964702606201171,0.04377928733825683,0.0
CLIMB,484.0,0.0011964702606201171,0.04377928733825683,2.0
CLIMB,485.0,0.001199519634246826,0.043727004528045656,2.0
CLIMB,486.0,0.0011934208869934077,0.0436587643623352,2.0
CLIMB,487.0,0.0011964702606201171,0.04369288444519043,1.0
CLIMB,488.0,0.0011964702606201171,0.04369288444519043,1.0
CLIMB,489.0,0.001199519634246826,0.04381022453308105,1.0
CLIMB,490.0,0.0012056183815002438,0.043867368698120114,0.0
CLIMB,491.0,0.0011911034584045413,0.04392451286315918,3.0
CLIMB,492.0,0.0011861801147460933,0.043895940780639645,0.0
CLIMB,493.0,0.0007249689102172851,0.04274085760116577,3.0
CLIMB,494.0,0.0007250356674194336,0.0427707314491272,3.0
CLIMB,495.0,0.0007250690460205078,0.04278566837310791,1.0
CLIMB,496.0,0.0007211208343505859,0.042815542221069335,1.0
CLIMB,497.0,0.0008768844604492188,0.042815542221069335,0.0
CLIMB,498.0,0.000876009464263916,0.04280060529708862,1.0
CLIMB,499.0,0.0008774757385253906,0.042689876556396486,0.0
CLIMB,500.0,0.0008774757385253906,0.042689876556396486,1.0
CLIMB,501.0,0.000876009464263916,0.04264352321624756,1.0
CLIMB,502.0,0.0008774757385253906,0.04262442588806152,0.0
CLIMB,503.0,,,0.0
CLIMB,504.0,,,1.0
CLIMB,505.0,0.0008774757385253906,0.036547336578369144,2.0
CLIMB,506.0,0.000876009464263916,0.0406294584274292,4.0
CLIMB,507.0,0.0007315278053283691,0.04075183868408203,2.0
CLIMB,508.0,0.0006771683692932129,0.04075183868408203,1.0
CLIMB,509.0,0.0006771683692932129,0.04075183868408203,1.0
CLIMB,510.0,0.0006776237487792968,0.042197437286376954,3.0
CLIMB,511.0,0.0006778907775878906,0.04221201896667481,1.0
CLIMB,512.0,0.0006776237487792968,0.042197437286376954,2.0
CLIMB,513.0,0.0008426022529602051,0.04216827392578125,1.0
CLIMB,514.0,0.0008426022529602051,0.04216827392578125,0.0
CLIMB,515.0,0.0008456683158874511,0.042197437286376954,0.0
CLIMB,516.0,0.0008472013473510741,0.04217586994171142,4.0
CLIMB,517.0,0.0008472013473510741,0.04217586994171142,1.0
CLIMB,518.0,0.000842881202697754,0.0422353720664978,2.0
CLIMB,519.0,0.0008441448211669923,0.04222824573516846,1.0
CLIMB,520.0,0.0008465957641601563,0.04147903442382812,4.0
CLIMB,521.0,0.0008453702926635743,0.041465554237365726,0.0
CLIMB,522.0,0.0008465957641601563,0.04119295120239258,3.0
CLIMB,523.0,0.0007323503494262695,0.041242191791534426,1.0
CLIMB,524.0,0.0007323503494262695,0.041242191791534426,1.0
CLIMB,525.0,0.0007362651824951172,0.04119295120239258,0.0
CLIMB,526.0,0.0007361602783203125,0.04261619567871094,2.0
CLIMB,527.0,0.0007621955871582032,0.04270532369613647,1.0
CLIMB,528.0,0.0007633781433105469,0.04272108793258667,3.0
CLIMB,529.0,0.002147645950317383,0.04272108793258667,2.0
CLIMB,530.0,0.002132463455200196,0.042717146873474124,1.0
CLIMB,531.0,0.002147645950317383,0.04272108793258667,3.0
CLIMB,532.0,0.002132463455200196,0.042717146873474124,3.0
CLIMB,533.0,0.002147645950317383,0.04272108793258667,1.0
CLIMB,534.0,0.002145719528198243,0.042717146873474124,2.0
CLIMB,535.0,0.002145719528198243,0.042717146873474124,0.0
CLIMB,536.0,0.0021734333038330076,0.04221863746643066,2.0
CLIMB,537.0,0.00218729019165039,0.040560019016265866,2.0
CLIMB,538.0,0.0021734333038330076,0.04055933952331543,2.0
CLIMB,539.0,0.0008919048309326172,0.040425806045532225,1.0
CLIMB,540.0,0.0008927416801452636,0.04044317722320557,1.0
CLIMB,541.0,0.0008919048309326172,0.040425806045532225,2.0
CLIMB,542.0,0.0008910679817199707,0.04202188491821289,2.0
CLIMB,543.0,0.0008902311325073242,0.04200587272644043,1.0
CLIMB,544.0,0.0008095073699951171,0.042971658706665035,1.0
CLIMB,545.0,0.0008095073699951171,0.042971658706665035,1.0
CLIMB,546.0,0.0008104085922241211,0.04298996925354004,1.0
CLIMB,547.0,0.0007646799087524414,0.04305262565612793,1.0
CLIMB,548.0,0.0007651972770690919,0.043055515289306644,1.0
CLIMB,549.0,0.0007646799087524414,0.04306349754333496,1.0
CLIMB,550.0,0.0007646799087524414,0.04306349754333496,1.0
CLIMB,551.0,0.0007646799087524414,0.04306349754333496,2.0
CLIMB,552.0,0.0007651114463806153,0.04306529998779297,2.0
CLIMB,553.0,0.0007644414901733399,0.04306349754333496,0.0
CLIMB,554.0,0.0007128286361694336,0.04289149284362793,0.0
CLIMB,555.0,0.0009153366088867188,0.04988682270050049,2.0
CLIMB,556.0,0.000914912223815918,0.04980920553207398,4.0
CLIMB,557.0,0.000914912223815918,0.04988379240036011,2.0
CLIMB,558.0,0.0009144878387451172,0.049812955856323234,4.0
CLIMB,559.0,0.0009144878387451172,0.049812955856323234,3.0
CLIMB,560.0,0.0009140634536743163,0.04974211931228637,1.0
CLIMB,561.0,0.0023891806602478016,0.04974211931228637,1.0
CLIMB,562.0,0.0024060726165771465,0.049812955856323234,1.0
CLIMB,563.0,0.002422964572906495,0.04988379240036011,3.0
CLIMB,564.0,0.0024567484855651856,0.05002546548843384,1.0
CLIMB,565.0,0.0024571609497070312,0.04338736534118652,1.0
CLIMB,566.0,0.002476112842559814,0.04328484058380127,1.0
CLIMB,567.0,0.0024777173995971687,0.040129446983337404,0.0
CLIMB,568.0,0.002490823268890381,0.0401378607749939,4.0
CLIMB,569.0,0.0025039291381835937,0.04014627456665039,1.0
CLIMB,570.0,0.0025170350074768064,0.040154688358306885,1.0
CLIMB,571.0,0.0012572669982910155,0.040154688358306885,1.0
CLIMB,572.0,0.0012572669982910155,0.040154688358306885,0.0
CLIMB,573.0,0.0012629699707031247,0.04016310214996338,2.0
CLIMB,574.0,0.0012571001052856443,0.040154688358306885,2.0
CLIMB,575.0,0.0012571001052856443,0.04012668371200562,1.0
CLIMB,576.0,0.001251230239868164,0.0401142692565918,1.0
CLIMB,577.0,0.0007107734680175781,0.03731850624084473,3.0
CLIMB,578.0,0.0007109856605529786,0.03731764078140259,1.0
CLIMB,579.0,0.0007076454162597656,0.0373179292678833,1.0
CLIMB,580.0,0.0007075691223144532,0.03731764078140259,1.0
CLIMB,581.0,0.0007076454162597656,0.037175498008728027,0.0
CLIMB,582.0,0.0007076454162597656,0.037175498008728027,0.0
CLIMB,583.0,0.0007076454162597656,0.037175498008728027,1.0
CLIMB,584.0,0.0007076454162597656,0.037223920822143555,4.0
CLIMB,585.0,0.0007076454162597656,0.037223920822143555,2.0
CLIMB,586.0,0.0007073593139648438,0.03601231575012207,1.0
CLIMB,587.0,0.000707235336303711,0.039247581958770754,0.0
CLIMB,588.0,0.0006956005096435547,0.03934666633605957,1.0
CLIMB,589.0,0.0006955218315124512,0.040871682167053225,1.0
CLIMB,590.0,0.0006955480575561524,0.04088665962219238,1.0
CLIMB,591.0,0.0010931587219238281,0.04085670471191406,2.0
CLIMB,592.0,0.0010888385772705078,0.0408417272567749,3.0
CLIMB,593.0,0.0010814571380615237,0.040811772346496585,3.0
CLIMB,594.0,0.0010772514343261714,0.04079679489135742,1.0
CLIMB,595.0,0.0010814571380615237,0.040811772346496585,4.0
CLIMB,596.0,0.0010814571380615237,0.040811772346496585,1.0
CLIMB,597.0,0.0010814571380615237,0.042765095233917236,0.0
CLIMB,598.0,0.0010724115371704098,0.04321231365203857,1.0
CLIMB,599.0,0.0010803127288818355,0.04321757316589355,2.0
CLIMB,600.0,0.0010763621330261226,0.04321494340896606,0.0
